Actor ID,Actor Name,Instance Size (without header),Overlay Size (without header),Instance Size (with header),Overlay Size (with header),Allocation Type
0x0185,En_Wonder_Talk2,0x160,0x6A0,0x170,0x6B0,0
0x0186,En_Ge2,0x300,0x19A0,0x310,0x19B0,0
0x0187,Obj_Roomtimer,0x150,0x250,0x160,0x260,0
0x0188,En_Ssh,0x5D0,0x25F0,0x5E0,0x2600,0
0x0189,En_Sth,0x2B0,0x40C0,0x2C0,0x40D0,0
0x018A,Oceff_Wipe,0x140,0xD80,0x150,0xD90,1
0x018B,Oceff_Storm,0x150,0x1BB0,0x160,0x1BC0,1
0x018C,En_Weiyer,0x2C0,0x1A00,0x2D0,0x1A10,0
0x018D,Bg_Spot05_Soko,0x160,0x320,0x170,0x330,0
0x018E,Bg_Jya_1flift,0x1B0,0x690,0x1C0,0x6A0,0
0x018F,Bg_Jya_Haheniron,0x1B0,0x7F0,0x1C0,0x800,0
0x0190,Bg_Spot12_Gate,0x160,0x410,0x170,0x420,0
0x0191,Bg_Spot12_Saku,0x160,0x4C0,0x170,0x4D0,0
0x0192,En_Hintnuts,0x250,0x1A30,0x260,0x1A40,0
0x0193,En_Nutsball,0x190,0x620,0x1A0,0x630,0
0x0194,Bg_Spot00_Break,0x160,0x1A0,0x170,0x1B0,0
0x0195,En_Shopnuts,0x2B0,0xF10,0x2C0,0xF20,0
0x0196,En_It,0x190,0x190,0x1A0,0x1A0,0
0x0197,En_GeldB,0x4E0,0x53B0,0x4F0,0x53C0,0
0x0198,Oceff_Wipe2,0x140,0x1770,0x150,0x1780,1
0x0199,Oceff_Wipe3,0x140,0x1750,0x150,0x1760,1
0x019A,En_Niw_Girl,0x2F0,0xAD0,0x300,0xAE0,0
0x019B,En_Dog,0x280,0x11B0,0x290,0x11C0,0
0x019C,En_Si,0x190,0x500,0x1A0,0x510,0
0x019D,Bg_Spot01_Objects2,0x170,0x4C0,0x180,0x4D0,0
0x019E,Obj_Comb,0x1B0,0x860,0x1C0,0x870,0
0x019F,Bg_Spot11_Bakudankabe,0x1A0,0x640,0x1B0,0x650,0
0x01A0,Obj_Kibako2,0x1B0,0x6C0,0x1C0,0x6D0,0
0x01A1,En_Dnt_Demo,0x1F0,0xD20,0x200,0xD30,0
0x01A2,En_Dnt_Jiji,0x2A0,0x1520,0x2B0,0x1530,0
0x01A3,En_Dnt_Nomal,0x350,0x2E00,0x360,0x2E10,0
0x01A4,En_Guest,0x300,0x9A0,0x310,0x9B0,0
0x01A5,Bg_Bom_Guard,0x170,0x220,0x180,0x230,0
0x01A6,En_Hs2,0x2A0,0x5E0,0x2B0,0x5F0,0
0x01A7,Demo_Kekkai,0x1F0,0x12F0,0x200,0x1300,0
0x01A8,Bg_Spot08_Bakudankabe,0x240,0x6A0,0x250,0x6B0,0
0x01A9,Bg_Spot17_Bakudankabe,0x160,0x6F0,0x170,0x700,0
0x01AA,_filler_Bg_Mizu_Switch_filler_,,,,,
0x01AB,Obj_Mure3,0x160,0x7D0,0x170,0x7E0,0
0x01AC,En_Tg,0x200,0x6E0,0x210,0x6F0,0
0x01AD,En_Mu,0x240,0x920,0x250,0x930,0
0x01AE,En_Go2,0x590,0x6040,0x5A0,0x6050,0
0x01AF,En_Wf,0x4D0,0x4310,0x4E0,0x4320,0
0x01B0,En_Skb,0x340,0x18F0,0x350,0x1900,0
0x01B1,Demo_Gj,0x270,0x3CB0,0x280,0x3CC0,0
0x01B2,Demo_Geff,0x160,0x820,0x170,0x830,0
0x01B3,Bg_Gnd_Firemeiro,0x170,0x550,0x180,0x560,0
0x01B4,Bg_Gnd_Darkmeiro,0x160,0x7C0,0x170,0x7D0,0
0x01B5,Bg_Gnd_Soulmeiro,0x190,0x860,0x1A0,0x870,0
0x01B6,Bg_Gnd_Nisekabe,0x140,0x170,0x150,0x180,0
0x01B7,Bg_Gnd_Iceblock,0x170,0x1100,0x180,0x1110,0
0x01B8,En_Gb,0x430,0x1730,0x440,0x1740,0
0x01B9,En_Gs,0x200,0x1E70,0x210,0x1E80,0
0x01BA,Bg_Mizu_Bwall,0x2B0,0x14D0,0x2C0,0x14E0,0
0x01BB,Bg_Mizu_Shutter,0x180,0x800,0x190,0x810,0
0x01BC,En_Daiku_Kakariko,0x300,0x13C0,0x310,0x13D0,0
0x01BD,Bg_Bowl_Wall,0x180,0x980,0x190,0x990,0
0x01BE,En_Wall_Tubo,0x160,0x4F0,0x170,0x500,0
0x01BF,En_Po_Desert,0x280,0xDC0,0x290,0xDD0,0
0x01C0,En_Crow,0x290,0x16A0,0x2A0,0x16B0,0
0x01C1,Door_Killer,0x280,0x1570,0x290,0x1580,0
0x01C2,Bg_Spot11_Oasis,0x150,0x730,0x160,0x740,0
0x01C3,Bg_Spot18_Futa,0x160,0x1A0,0x170,0x1B0,0
0x01C4,Bg_Spot18_Shutter,0x160,0x550,0x170,0x560,0
0x01C5,En_Ma3,0x280,0xFB0,0x290,0xFC0,0
0x01C6,En_Cow,0x270,0x1460,0x280,0x1470,0
0x01C7,Bg_Ice_Turara,0x1B0,0x830,0x1C0,0x840,0
0x01C8,Bg_Ice_Shutter,0x160,0x470,0x170,0x480,0
0x01C9,En_Kakasi2,0x1F0,0x720,0x200,0x730,0
0x01CA,En_Kakasi3,0x200,0x10E0,0x210,0x10F0,0
0x01CB,Oceff_Wipe4,0x140,0xFE0,0x150,0xFF0,1
0x01CC,En_Eg,0x140,0x1B0,0x150,0x1C0,0
0x01CD,Bg_Menkuri_Nisekabe,0x140,0x150,0x150,0x160,0
0x01CE,En_Zo,0x6A0,0x25C0,0x6B0,0x25D0,0
0x01CF,Obj_Makekinsuta,0x150,0x150,0x160,0x160,0
0x01D0,En_Ge3,0x310,0xC40,0x320,0xC50,0
0x01D1,Obj_Timeblock,0x170,0xC50,0x180,0xC60,0
0x01D2,Obj_Hamishi,0x1A0,0x850,0x1B0,0x860,0
0x01D3,En_Zl4,0x2E0,0x4A30,0x2F0,0x4A40,0
0x01D4,En_Mm2,0x2B0,0xDC0,0x2C0,0xDD0,0
0x01D5,Bg_Jya_Block,0x160,0x270,0x170,0x280,0
0x01D6,Obj_Warp2block,0x170,0xB30,0x180,0xB40,0
